title,abstract
StreamDiffusion: A Pipeline-level Solution for Real-time Interactive Generation,"We introduce StreamDiffusion, a real-time diffusion pipeline designed for interactive image generation."
Ferret: Refer and Ground Anything Anywhere at Any Granularity,"We introduce Ferret, a new Multimodal Large Language Model (MLLM) capable of understanding spatial referring of any shape or granularity within an image and accurately grounding open-vocabulary descriptions."
PowerInfer: Fast Large Language Model Serving with a Consumer-grade GPU,"This paper introduces PowerInfer, a high-speed Large Language Model (LLM) inference engine on a personal computer (PC) equipped with a single consumer-grade GPU."
Splatter Image: Ultra-Fast Single-View 3D Reconstruction,"We introduce the Splatter Image, an ultra-fast approach for monocular 3D object reconstruction which operates at 38 FPS."
Paint3D: Paint Anything 3D with Lighting-Less Texture Diffusion Models,"This paper presents Paint3D, a novel coarse-to-fine generative framework that is capable of producing high-resolution, lighting-less, and diverse 2K UV texture maps for untextured 3D meshes conditioned on text or image inputs."
LongLLMLingua: Accelerating and Enhancing LLMs in Long Context Scenarios via Prompt Compression,"Inspired by these findings, we propose LongLLMLingua for prompt compression towards improving LLMs' perception of the key information to simultaneously address the three challenges."
Using Sequences of Life-events to Predict Human Lives,We can also represent human lives in a way that shares this structural similarity to language.
Osprey: Pixel Understanding with Visual Instruction Tuning,"In this paper, we propose Osprey, a mask-text instruction tuning approach, to extend MLLMs by incorporating fine-grained mask regions into language instruction, aiming at achieving pixel-wise visual understanding."
T3Bench: Benchmarking Current Progress in Text-to-3D Generation,Recent methods in text-to-3D leverage powerful pretrained diffusion models to optimize NeRF.
OpenVoice: Versatile Instant Voice Cloning,The voice styles are not directly copied from and constrained by the style of the reference speaker.
Repaint123: Fast and High-quality One Image to 3D Generation with Progressive Controllable 2D Repainting,The core idea is to combine the powerful image generation capability of the 2D diffusion model and the texture alignment ability of the repainting strategy for generating high-quality multi-view images with consistency.
Generative Multimodal Models are In-Context Learners,"The human ability to easily solve multimodal tasks in context (i. e., with only a few demonstrations or simple instructions), is what current multimodal systems have largely struggled to imitate."
Mamba: Linear-Time Sequence Modeling with Selective State Spaces,"Foundation models, now powering most of the exciting applications in deep learning, are almost universally based on the Transformer architecture and its core attention module."
